date,city,temperature_2m_above_ground,specific_humidity_2m_above_ground,relative_humidity_2m_above_ground,u_component_of_wind_10m_above_ground,v_component_of_wind_10m_above_ground,precipitable_water_entire_atmosphere,total_precipitation_surface
16-11-18,Bhopal,20.896466630987113,0.004441439861061185,28.45404648109721,-0.6455791498456451,-1.1875745086231804,8.852252032222514,0.0
16-11-19,Bhopal,20.793363349274323,0.00431687024048774,27.751295765135335,-0.7866907254516239,-1.3070564041056192,8.758579879882944,0.0
16-11-20,Bhopal,20.764474278322414,0.004388347272687278,28.23471525226385,-0.7504708737928044,-1.4954341800458955,8.985485980365024,0.0
16-11-21,Bhopal,20.675063052216434,0.004335991568050323,28.075481868042097,-0.6339047725467608,-1.7500955583039843,8.758509868809819,0.0
16-11-22,Bhopal,20.717661324357206,0.004303801799621139,27.773432518590273,-0.593667917036561,-1.745467571691467,8.91370580561697,0.0
16-11-23,Bhopal,20.736967562754877,0.004372144581880359,28.142770844082918,-0.6100431620812345,-1.7529269067733086,9.231102614746126,0.0
16-11-24,Bhopal,20.71846973053539,0.00456516010402089,29.500284430174172,-0.48670608076794275,-1.6786727067176115,9.773618481977913,2.0664941858597788E-4
16-11-25,Bhopal,20.82867880856593,0.004739610110324391,30.3813639808623,-0.6507862723097075,-1.7494375127670314,10.323057771740507,0.0
16-11-26,Bhopal,20.76478263135016,0.004935440203699464,31.833058970203627,-0.948060486560408,-1.6451673941191323,11.008305458674913,0.0
16-11-27,Bhopal,20.75231456682688,0.005111346533186207,32.908351347244825,-1.1707141474130782,-1.4634738908156555,11.779016338762107,0.0
16-11-28,Bhopal,20.372313115501896,0.005471222581818346,35.97372042176561,-1.5840708529797067,-1.343736630972798,11.504403039600328,0.0
16-11-29,Bhopal,20.206679499904624,0.0055614670558486535,36.82179158242935,-1.7811938868757844,-1.2993407155377956,11.176011707153368,6.604213898835607E-4
16-11-30,Bhopal,19.901894266093077,0.005796727024093716,38.82825849411488,-1.9616578187840445,-1.5313263903068264,11.465553989669486,0.017079005688821994
16-12-01,Bhopal,19.539795672995186,0.005946790431812325,40.605576421914066,-1.9193470982735201,-1.6095118772814991,11.099568277653072,1.737391303016423E-4
16-12-02,Bhopal,19.327571587004723,0.006202585187047369,42.680587220698236,-1.8533514590385896,-1.6458410510604167,12.122595454884015,0.0032577489934778724
16-12-03,Bhopal,18.854192748352183,0.00542413240562492,38.68535222698867,-1.4005934898955958,-1.6110989408553893,9.43707060986821,7.903934142148287E-4
16-12-04,Bhopal,18.41431419981497,0.00504035365563178,37.29837993996302,-1.3435180763736647,-1.5210978064021519,8.318392082670586,2.7320854107407415E-4
16-12-05,Bhopal,18.195835117744934,0.004776995075520251,36.08537744373325,-1.210945418438679,-1.4642808754626706,8.062379446178591,0.0
16-12-06,Bhopal,18.62493707947547,0.005509315461361864,40.01850772341814,-1.5914765984258785,-1.4755225570198598,10.375011840015004,1.2803696027313658E-4
16-12-07,Bhopal,18.696776516682533,0.004970273454729139,36.1753297615187,-1.6483730319706333,-1.4710252506130153,10.806641785752282,0.003835200414455958
16-12-08,Bhopal,19.476963313303642,0.005329476459017438,36.598339193528574,-1.8790028554635794,-1.1190590612304072,12.852035088519905,0.0030157076874978766
16-12-09,Bhopal,19.464617665563875,0.005277870965329004,36.53305982671978,-1.8817183076538209,-1.414762032323107,12.729558019712353,0.0037003539526232823
16-12-10,Bhopal,18.538908520662893,0.004719347805189857,34.69840503247208,-1.5117254792759651,-1.4379807548116665,8.605075397632774,0.0
16-12-11,Bhopal,18.55994942096777,0.004797154809869034,35.170180186413766,-1.4814995849242845,-1.3375410337671694,8.74814887417596,0.0
16-12-12,Bhopal,18.318999520437462,0.004740627896746471,35.29956055563566,-1.3466815102437975,-1.401603190367889,8.666722651485808,0.0
16-12-13,Bhopal,18.02612899158938,0.004609362093371018,35.01069630735013,-1.2494444252592851,-1.2233854915611873,8.193474666957686,0.0
16-12-14,Bhopal,18.116527363834543,0.004667141844214356,35.35758772225461,-1.1403352645923888,-1.0014432584942623,8.193813228007356,0.0
16-12-15,Bhopal,17.952412368787616,0.004646653031778129,35.734961418442374,-0.8975481328035194,-1.1306232158953147,8.284338669241457,0.0
16-12-16,Bhopal,17.83772462650854,0.004487065228840036,34.842031659143906,-0.5181343374704371,-1.5246978367479764,7.789368988626659,0.0
16-12-17,Bhopal,17.807722201963337,0.004215385951762586,32.71381641505154,-0.20583006350998542,-1.6839727407771616,7.456318810407483,0.0
16-12-18,Bhopal,17.846137483603872,0.0042274514140910125,32.929466200361716,-0.15493881364246107,-1.6562263135485213,7.3273831653151795,0.0
16-12-19,Bhopal,17.91872163095711,0.004116892963896537,31.86431593933782,-0.18338009402021488,-1.6006335750308367,7.248626993246774,0.0
16-12-20,Bhopal,17.915424194767105,0.003990948270525867,30.685171137936656,-0.36464945520639885,-1.4967332800714734,7.407550738072476,0.0
16-12-21,Bhopal,17.9987241432335,0.004017279852292302,30.58544762747136,-0.3659867825917019,-1.2779533428336467,7.61814125832209,0.0
16-12-22,Bhopal,17.789841420963096,0.0042887150052464814,33.26461510656348,-0.44253220489455103,-1.2034350645898915,8.284926852833646,0.0
16-12-23,Bhopal,17.37810132902473,0.004306793103716181,34.22703521234267,-0.6827919088572724,-1.1727175084560197,8.352701957494451,0.0
16-12-24,Bhopal,17.394199016554673,0.004502363933424601,35.72059112917832,-0.8722036680961863,-1.2167367284745378,8.825867223535223,0.0
16-12-25,Bhopal,17.24882896865668,0.004619020329601597,37.080410633328434,-1.1419936012449539,-1.2565775377585882,9.317707910071613,0.0
16-12-26,Bhopal,17.525060989546347,0.004802251498632439,37.91974788324794,-1.3315592196638808,-0.9290978552416858,10.286679347836527,0.0
16-12-27,Bhopal,17.90427238147388,0.005062776903368494,39.003553040397485,-1.3652851262216066,-0.6213812873445029,11.26141908314057,0.0
16-12-28,Bhopal,17.891130874080087,0.005374618645952609,41.7573884176969,-1.1895825517810106,-0.7502835015201278,11.752661080720703,9.17883820207196E-5
16-12-29,Bhopal,17.57773802336796,0.005423316872889979,42.811050625868376,-1.2778623093032235,-1.233090287722179,11.488339643145013,0.0
16-12-30,Bhopal,17.817056959467635,0.005632214599906873,43.78250732726604,-1.3705514818209041,-1.0924949371568131,12.536709788625352,0.0
